2022-12-05 14:20:41.812915

            dtype=object), 'params': [{'C': 100.0, 'gamma': 0.001}, {'C': 100.0, 'gamma': 0.0012589254117941675}, {'C': 100.0, 'gamma': 0.001584893192461114}, {'C': 100.0, 'gamma': 0.001995262314968879}, {'C': 100.0, 'gamma': 0.0025118864315095794}, {'C': 100.0, 'gamma': 0.0031622776601683794}, {'C': 100.0, 'gamma': 0.003981071705534973}, {'C': 100.0, 'gamma': 0.005011872336272725}, {'C': 100.0, 'gamma': 0.00630957344480193}, {'C': 100.0, 'gamma': 0.007943282347242814}, {'C': 100.0, 'gamma': 0.01}, {'C': 100.0, 'gamma': 0.012589254117941675}, {'C': 100.0, 'gamma': 0.01584893192461114}, {'C': 100.0, 'gamma': 0.0199526231496888}, {'C': 100.0, 'gamma': 0.025118864315095808}, {'C': 100.0, 'gamma': 0.03162277660168379}, {'C': 100.0, 'gamma': 0.039810717055349734}, {'C': 100.0, 'gamma': 0.05011872336272725}, {'C': 100.0, 'gamma': 0.06309573444801933}, {'C': 100.0, 'gamma': 0.07943282347242818}, {'C': 100.0, 'gamma': 0.1}, {'C': 125.89254117941675, 'gamma': 0.001}, {'C': 125.89254117941675, 'gamma': 0.0012589254117941675}, {'C': 125.89254117941675, 'gamma': 0.001584893192461114}, {'C': 125.89254117941675, 'gamma': 0.001995262314968879}, {'C': 125.89254117941675, 'gamma': 0.0025118864315095794}, {'C': 125.89254117941675, 'gamma': 0.0031622776601683794}, {'C': 125.89254117941675, 'gamma': 0.003981071705534973}, {'C': 125.89254117941675, 'gamma': 0.005011872336272725}, {'C': 125.89254117941675, 'gamma': 0.00630957344480193}, {'C': 125.89254117941675, 'gamma': 0.007943282347242814}, {'C': 125.89254117941675, 'gamma': 0.01}, {'C': 125.89254117941675, 'gamma': 0.012589254117941675}, {'C': 125.89254117941675, 'gamma': 0.01584893192461114}, {'C': 125.89254117941675, 'gamma': 0.0199526231496888}, {'C': 125.89254117941675, 'gamma': 0.025118864315095808}, {'C': 125.89254117941675, 'gamma': 0.03162277660168379}, {'C': 125.89254117941675, 'gamma': 0.039810717055349734}, {'C': 125.89254117941675, 'gamma': 0.05011872336272725}, {'C': 125.89254117941675, 'gamma': 0.06309573444801933}, {'C': 125.89254117941675, 'gamma': 0.07943282347242818}, {'C': 125.89254117941675, 'gamma': 0.1}, {'C': 158.48931924611142, 'gamma': 0.001}, {'C': 158.48931924611142, 'gamma': 0.0012589254117941675}, {'C': 158.48931924611142, 'gamma': 0.001584893192461114}, {'C': 158.48931924611142, 'gamma': 0.001995262314968879}, {'C': 158.48931924611142, 'gamma': 0.0025118864315095794}, {'C': 158.48931924611142, 'gamma': 0.0031622776601683794}, {'C': 158.48931924611142, 'gamma': 0.003981071705534973}, {'C': 158.48931924611142, 'gamma': 0.005011872336272725}, {'C': 158.48931924611142, 'gamma': 0.00630957344480193}, {'C': 158.48931924611142, 'gamma': 0.007943282347242814}, {'C': 158.48931924611142, 'gamma': 0.01}, {'C': 158.48931924611142, 'gamma': 0.012589254117941675}, {'C': 158.48931924611142, 'gamma': 0.01584893192461114}, {'C': 158.48931924611142, 'gamma': 0.0199526231496888}, {'C': 158.48931924611142, 'gamma': 0.025118864315095808}, {'C': 158.48931924611142, 'gamma': 0.03162277660168379}, {'C': 158.48931924611142, 'gamma': 0.039810717055349734}, {'C': 158.48931924611142, 'gamma': 0.05011872336272725}, {'C': 158.48931924611142, 'gamma': 0.06309573444801933}, {'C': 158.48931924611142, 'gamma': 0.07943282347242818}, {'C': 158.48931924611142, 'gamma': 0.1}, {'C': 199.52623149688787, 'gamma': 0.001}, {'C': 199.52623149688787, 'gamma': 0.0012589254117941675}, {'C': 199.52623149688787, 'gamma': 0.001584893192461114}, {'C': 199.52623149688787, 'gamma': 0.001995262314968879}, {'C': 199.52623149688787, 'gamma': 0.0025118864315095794}, {'C': 199.52623149688787, 'gamma': 0.0031622776601683794}, {'C': 199.52623149688787, 'gamma': 0.003981071705534973}, {'C': 199.52623149688787, 'gamma': 0.005011872336272725}, {'C': 199.52623149688787, 'gamma': 0.00630957344480193}, {'C': 199.52623149688787, 'gamma': 0.007943282347242814}, {'C': 199.52623149688787, 'gamma': 0.01}, {'C': 199.52623149688787, 'gamma': 0.012589254117941675}, {'C': 199.52623149688787, 'gamma': 0.01584893192461114}, {'C': 199.52623149688787, 'gamma': 0.0199526231496888}, {'C': 199.52623149688787, 'gamma': 0.025118864315095808}, {'C': 199.52623149688787, 'gamma': 0.03162277660168379}, {'C': 199.52623149688787, 'gamma': 0.039810717055349734}, {'C': 199.52623149688787, 'gamma': 0.05011872336272725}, {'C': 199.52623149688787, 'gamma': 0.06309573444801933}, {'C': 199.52623149688787, 'gamma': 0.07943282347242818}, {'C': 199.52623149688787, 'gamma': 0.1}, {'C': 251.18864315095797, 'gamma': 0.001}, {'C': 251.18864315095797, 'gamma': 0.0012589254117941675}, {'C': 251.18864315095797, 'gamma': 0.001584893192461114}, {'C': 251.18864315095797, 'gamma': 0.001995262314968879}, {'C': 251.18864315095797, 'gamma': 0.0025118864315095794}, {'C': 251.18864315095797, 'gamma': 0.0031622776601683794}, {'C': 251.18864315095797, 'gamma': 0.003981071705534973}, {'C': 251.18864315095797, 'gamma': 0.005011872336272725}, {'C': 251.18864315095797, 'gamma': 0.00630957344480193}, {'C': 251.18864315095797, 'gamma': 0.007943282347242814}, {'C': 251.18864315095797, 'gamma': 0.01}, {'C': 251.18864315095797, 'gamma': 0.012589254117941675}, {'C': 251.18864315095797, 'gamma': 0.01584893192461114}, {'C': 251.18864315095797, 'gamma': 0.0199526231496888}, {'C': 251.18864315095797, 'gamma': 0.025118864315095808}, {'C': 251.18864315095797, 'gamma': 0.03162277660168379}, {'C': 251.18864315095797, 'gamma': 0.039810717055349734}, {'C': 251.18864315095797, 'gamma': 0.05011872336272725}, {'C': 251.18864315095797, 'gamma': 0.06309573444801933}, {'C': 251.18864315095797, 'gamma': 0.07943282347242818}, {'C': 251.18864315095797, 'gamma': 0.1}, {'C': 316.22776601683796, 'gamma': 0.001}, {'C': 316.22776601683796, 'gamma': 0.0012589254117941675}, {'C': 316.22776601683796, 'gamma': 0.001584893192461114}, {'C': 316.22776601683796, 'gamma': 0.001995262314968879}, {'C': 316.22776601683796, 'gamma': 0.0025118864315095794}, {'C': 316.22776601683796, 'gamma': 0.0031622776601683794}, {'C': 316.22776601683796, 'gamma': 0.003981071705534973}, {'C': 316.22776601683796, 'gamma': 0.005011872336272725}, {'C': 316.22776601683796, 'gamma': 0.00630957344480193}, {'C': 316.22776601683796, 'gamma': 0.007943282347242814}, {'C': 316.22776601683796, 'gamma': 0.01}, {'C': 316.22776601683796, 'gamma': 0.012589254117941675}, {'C': 316.22776601683796, 'gamma': 0.01584893192461114}, {'C': 316.22776601683796, 'gamma': 0.0199526231496888}, {'C': 316.22776601683796, 'gamma': 0.025118864315095808}, {'C': 316.22776601683796, 'gamma': 0.03162277660168379}, {'C': 316.22776601683796, 'gamma': 0.039810717055349734}, {'C': 316.22776601683796, 'gamma': 0.05011872336272725}, {'C': 316.22776601683796, 'gamma': 0.06309573444801933}, {'C': 316.22776601683796, 'gamma': 0.07943282347242818}, {'C': 316.22776601683796, 'gamma': 0.1}, {'C': 398.1071705534973, 'gamma': 0.001}, {'C': 398.1071705534973, 'gamma': 0.0012589254117941675}, {'C': 398.1071705534973, 'gamma': 0.001584893192461114}, {'C': 398.1071705534973, 'gamma': 0.001995262314968879}, {'C': 398.1071705534973, 'gamma': 0.0025118864315095794}, {'C': 398.1071705534973, 'gamma': 0.0031622776601683794}, {'C': 398.1071705534973, 'gamma': 0.003981071705534973}, {'C': 398.1071705534973, 'gamma': 0.005011872336272725}, {'C': 398.1071705534973, 'gamma': 0.00630957344480193}, {'C': 398.1071705534973, 'gamma': 0.007943282347242814}, {'C': 398.1071705534973, 'gamma': 0.01}, {'C': 398.1071705534973, 'gamma': 0.012589254117941675}, {'C': 398.1071705534973, 'gamma': 0.01584893192461114}, {'C': 398.1071705534973, 'gamma': 0.0199526231496888}, {'C': 398.1071705534973, 'gamma': 0.025118864315095808}, {'C': 398.1071705534973, 'gamma': 0.03162277660168379}, {'C': 398.1071705534973, 'gamma': 0.039810717055349734}, {'C': 398.1071705534973, 'gamma': 0.05011872336272725}, {'C': 398.1071705534973, 'gamma': 0.06309573444801933}, {'C': 398.1071705534973, 'gamma': 0.07943282347242818}, {'C': 398.1071705534973, 'gamma': 0.1}, {'C': 501.18723362727246, 'gamma': 0.001}, {'C': 501.18723362727246, 'gamma': 0.0012589254117941675}, {'C': 501.18723362727246, 'gamma': 0.001584893192461114}, {'C': 501.18723362727246, 'gamma': 0.001995262314968879}, {'C': 501.18723362727246, 'gamma': 0.0025118864315095794}, {'C': 501.18723362727246, 'gamma': 0.0031622776601683794}, {'C': 501.18723362727246, 'gamma': 0.003981071705534973}, {'C': 501.18723362727246, 'gamma': 0.005011872336272725}, {'C': 501.18723362727246, 'gamma': 0.00630957344480193}, {'C': 501.18723362727246, 'gamma': 0.007943282347242814}, {'C': 501.18723362727246, 'gamma': 0.01}, {'C': 501.18723362727246, 'gamma': 0.012589254117941675}, {'C': 501.18723362727246, 'gamma': 0.01584893192461114}, {'C': 501.18723362727246, 'gamma': 0.0199526231496888}, {'C': 501.18723362727246, 'gamma': 0.025118864315095808}, {'C': 501.18723362727246, 'gamma': 0.03162277660168379}, {'C': 501.18723362727246, 'gamma': 0.039810717055349734}, {'C': 501.18723362727246, 'gamma': 0.05011872336272725}, {'C': 501.18723362727246, 'gamma': 0.06309573444801933}, {'C': 501.18723362727246, 'gamma': 0.07943282347242818}, {'C': 501.18723362727246, 'gamma': 0.1}, {'C': 630.957344480193, 'gamma': 0.001}, {'C': 630.957344480193, 'gamma': 0.0012589254117941675}, {'C': 630.957344480193, 'gamma': 0.001584893192461114}, {'C': 630.957344480193, 'gamma': 0.001995262314968879}, {'C': 630.957344480193, 'gamma': 0.0025118864315095794}, {'C': 630.957344480193, 'gamma': 0.0031622776601683794}, {'C': 630.957344480193, 'gamma': 0.003981071705534973}, {'C': 630.957344480193, 'gamma': 0.005011872336272725}, {'C': 630.957344480193, 'gamma': 0.00630957344480193}, {'C': 630.957344480193, 'gamma': 0.007943282347242814}, {'C': 630.957344480193, 'gamma': 0.01}, {'C': 630.957344480193, 'gamma': 0.012589254117941675}, {'C': 630.957344480193, 'gamma': 0.01584893192461114}, {'C': 630.957344480193, 'gamma': 0.0199526231496888}, {'C': 630.957344480193, 'gamma': 0.025118864315095808}, {'C': 630.957344480193, 'gamma': 0.03162277660168379}, {'C': 630.957344480193, 'gamma': 0.039810717055349734}, {'C': 630.957344480193, 'gamma': 0.05011872336272725}, {'C': 630.957344480193, 'gamma': 0.06309573444801933}, {'C': 630.957344480193, 'gamma': 0.07943282347242818}, {'C': 630.957344480193, 'gamma': 0.1}, {'C': 794.3282347242813, 'gamma': 0.001}, {'C': 794.3282347242813, 'gamma': 0.0012589254117941675}, {'C': 794.3282347242813, 'gamma': 0.001584893192461114}, {'C': 794.3282347242813, 'gamma': 0.001995262314968879}, {'C': 794.3282347242813, 'gamma': 0.0025118864315095794}, {'C': 794.3282347242813, 'gamma': 0.0031622776601683794}, {'C': 794.3282347242813, 'gamma': 0.003981071705534973}, {'C': 794.3282347242813, 'gamma': 0.005011872336272725}, {'C': 794.3282347242813, 'gamma': 0.00630957344480193}, {'C': 794.3282347242813, 'gamma': 0.007943282347242814}, {'C': 794.3282347242813, 'gamma': 0.01}, {'C': 794.3282347242813, 'gamma': 0.012589254117941675}, {'C': 794.3282347242813, 'gamma': 0.01584893192461114}, {'C': 794.3282347242813, 'gamma': 0.0199526231496888}, {'C': 794.3282347242813, 'gamma': 0.025118864315095808}, {'C': 794.3282347242813, 'gamma': 0.03162277660168379}, {'C': 794.3282347242813, 'gamma': 0.039810717055349734}, {'C': 794.3282347242813, 'gamma': 0.05011872336272725}, {'C': 794.3282347242813, 'gamma': 0.06309573444801933}, {'C': 794.3282347242813, 'gamma': 0.07943282347242818}, {'C': 794.3282347242813, 'gamma': 0.1}, {'C': 1000.0, 'gamma': 0.001}, {'C': 1000.0, 'gamma': 0.0012589254117941675}, {'C': 1000.0, 'gamma': 0.001584893192461114}, {'C': 1000.0, 'gamma': 0.001995262314968879}, {'C': 1000.0, 'gamma': 0.0025118864315095794}, {'C': 1000.0, 'gamma': 0.0031622776601683794}, {'C': 1000.0, 'gamma': 0.003981071705534973}, {'C': 1000.0, 'gamma': 0.005011872336272725}, {'C': 1000.0, 'gamma': 0.00630957344480193}, {'C': 1000.0, 'gamma': 0.007943282347242814}, {'C': 1000.0, 'gamma': 0.01}, {'C': 1000.0, 'gamma': 0.012589254117941675}, {'C': 1000.0, 'gamma': 0.01584893192461114}, {'C': 1000.0, 'gamma': 0.0199526231496888}, {'C': 1000.0, 'gamma': 0.025118864315095808}, {'C': 1000.0, 'gamma': 0.03162277660168379}, {'C': 1000.0, 'gamma': 0.039810717055349734}, {'C': 1000.0, 'gamma': 0.05011872336272725}, {'C': 1000.0, 'gamma': 0.06309573444801933}, {'C': 1000.0, 'gamma': 0.07943282347242818}, {'C': 1000.0, 'gamma': 0.1}, {'C': 1258.9254117941675, 'gamma': 0.001}, {'C': 1258.9254117941675, 'gamma': 0.0012589254117941675}, {'C': 1258.9254117941675, 'gamma': 0.001584893192461114}, {'C': 1258.9254117941675, 'gamma': 0.001995262314968879}, {'C': 1258.9254117941675, 'gamma': 0.0025118864315095794}, {'C': 1258.9254117941675, 'gamma': 0.0031622776601683794}, {'C': 1258.9254117941675, 'gamma': 0.003981071705534973}, {'C': 1258.9254117941675, 'gamma': 0.005011872336272725}, {'C': 1258.9254117941675, 'gamma': 0.00630957344480193}, {'C': 1258.9254117941675, 'gamma': 0.007943282347242814}, {'C': 1258.9254117941675, 'gamma': 0.01}, {'C': 1258.9254117941675, 'gamma': 0.012589254117941675}, {'C': 1258.9254117941675, 'gamma': 0.01584893192461114}, {'C': 1258.9254117941675, 'gamma': 0.0199526231496888}, {'C': 1258.9254117941675, 'gamma': 0.025118864315095808}, {'C': 1258.9254117941675, 'gamma': 0.03162277660168379}, {'C': 1258.9254117941675, 'gamma': 0.039810717055349734}, {'C': 1258.9254117941675, 'gamma': 0.05011872336272725}, {'C': 1258.9254117941675, 'gamma': 0.06309573444801933}, {'C': 1258.9254117941675, 'gamma': 0.07943282347242818}, {'C': 1258.9254117941675, 'gamma': 0.1}, {'C': 1584.893192461114, 'gamma': 0.001}, {'C': 1584.893192461114, 'gamma': 0.0012589254117941675}, {'C': 1584.893192461114, 'gamma': 0.001584893192461114}, {'C': 1584.893192461114, 'gamma': 0.001995262314968879}, {'C': 1584.893192461114, 'gamma': 0.0025118864315095794}, {'C': 1584.893192461114, 'gamma': 0.0031622776601683794}, {'C': 1584.893192461114, 'gamma': 0.003981071705534973}, {'C': 1584.893192461114, 'gamma': 0.005011872336272725}, {'C': 1584.893192461114, 'gamma': 0.00630957344480193}, {'C': 1584.893192461114, 'gamma': 0.007943282347242814}, {'C': 1584.893192461114, 'gamma': 0.01}, {'C': 1584.893192461114, 'gamma': 0.012589254117941675}, {'C': 1584.893192461114, 'gamma': 0.01584893192461114}, {'C': 1584.893192461114, 'gamma': 0.0199526231496888}, {'C': 1584.893192461114, 'gamma': 0.025118864315095808}, {'C': 1584.893192461114, 'gamma': 0.03162277660168379}, {'C': 1584.893192461114, 'gamma': 0.039810717055349734}, {'C': 1584.893192461114, 'gamma': 0.05011872336272725}, {'C': 1584.893192461114, 'gamma': 0.06309573444801933}, {'C': 1584.893192461114, 'gamma': 0.07943282347242818}, {'C': 1584.893192461114, 'gamma': 0.1}, {'C': 1995.2623149688789, 'gamma': 0.001}, {'C': 1995.2623149688789, 'gamma': 0.0012589254117941675}, {'C': 1995.2623149688789, 'gamma': 0.001584893192461114}, {'C': 1995.2623149688789, 'gamma': 0.001995262314968879}, {'C': 1995.2623149688789, 'gamma': 0.0025118864315095794}, {'C': 1995.2623149688789, 'gamma': 0.0031622776601683794}, {'C': 1995.2623149688789, 'gamma': 0.003981071705534973}, {'C': 1995.2623149688789, 'gamma': 0.005011872336272725}, {'C': 1995.2623149688789, 'gamma': 0.00630957344480193}, {'C': 1995.2623149688789, 'gamma': 0.007943282347242814}, {'C': 1995.2623149688789, 'gamma': 0.01}, {'C': 1995.2623149688789, 'gamma': 0.012589254117941675}, {'C': 1995.2623149688789, 'gamma': 0.01584893192461114}, {'C': 1995.2623149688789, 'gamma': 0.0199526231496888}, {'C': 1995.2623149688789, 'gamma': 0.025118864315095808}, {'C': 1995.2623149688789, 'gamma': 0.03162277660168379}, {'C': 1995.2623149688789, 'gamma': 0.039810717055349734}, {'C': 1995.2623149688789, 'gamma': 0.05011872336272725}, {'C': 1995.2623149688789, 'gamma': 0.06309573444801933}, {'C': 1995.2623149688789, 'gamma': 0.07943282347242818}, {'C': 1995.2623149688789, 'gamma': 0.1}, {'C': 2511.886431509582, 'gamma': 0.001}, {'C': 2511.886431509582, 'gamma': 0.0012589254117941675}, {'C': 2511.886431509582, 'gamma': 0.001584893192461114}, {'C': 2511.886431509582, 'gamma': 0.001995262314968879}, {'C': 2511.886431509582, 'gamma': 0.0025118864315095794}, {'C': 2511.886431509582, 'gamma': 0.0031622776601683794}, {'C': 2511.886431509582, 'gamma': 0.003981071705534973}, {'C': 2511.886431509582, 'gamma': 0.005011872336272725}, {'C': 2511.886431509582, 'gamma': 0.00630957344480193}, {'C': 2511.886431509582, 'gamma': 0.007943282347242814}, {'C': 2511.886431509582, 'gamma': 0.01}, {'C': 2511.886431509582, 'gamma': 0.012589254117941675}, {'C': 2511.886431509582, 'gamma': 0.01584893192461114}, {'C': 2511.886431509582, 'gamma': 0.0199526231496888}, {'C': 2511.886431509582, 'gamma': 0.025118864315095808}, {'C': 2511.886431509582, 'gamma': 0.03162277660168379}, {'C': 2511.886431509582, 'gamma': 0.039810717055349734}, {'C': 2511.886431509582, 'gamma': 0.05011872336272725}, {'C': 2511.886431509582, 'gamma': 0.06309573444801933}, {'C': 2511.886431509582, 'gamma': 0.07943282347242818}, {'C': 2511.886431509582, 'gamma': 0.1}, {'C': 3162.2776601683795, 'gamma': 0.001}, {'C': 3162.2776601683795, 'gamma': 0.0012589254117941675}, {'C': 3162.2776601683795, 'gamma': 0.001584893192461114}, {'C': 3162.2776601683795, 'gamma': 0.001995262314968879}, {'C': 3162.2776601683795, 'gamma': 0.0025118864315095794}, {'C': 3162.2776601683795, 'gamma': 0.0031622776601683794}, {'C': 3162.2776601683795, 'gamma': 0.003981071705534973}, {'C': 3162.2776601683795, 'gamma': 0.005011872336272725}, {'C': 3162.2776601683795, 'gamma': 0.00630957344480193}, {'C': 3162.2776601683795, 'gamma': 0.007943282347242814}, {'C': 3162.2776601683795, 'gamma': 0.01}, {'C': 3162.2776601683795, 'gamma': 0.012589254117941675}, {'C': 3162.2776601683795, 'gamma': 0.01584893192461114}, {'C': 3162.2776601683795, 'gamma': 0.0199526231496888}, {'C': 3162.2776601683795, 'gamma': 0.025118864315095808}, {'C': 3162.2776601683795, 'gamma': 0.03162277660168379}, {'C': 3162.2776601683795, 'gamma': 0.039810717055349734}, {'C': 3162.2776601683795, 'gamma': 0.05011872336272725}, {'C': 3162.2776601683795, 'gamma': 0.06309573444801933}, {'C': 3162.2776601683795, 'gamma': 0.07943282347242818}, {'C': 3162.2776601683795, 'gamma': 0.1}, {'C': 3981.0717055349733, 'gamma': 0.001}, {'C': 3981.0717055349733, 'gamma': 0.0012589254117941675}, {'C': 3981.0717055349733, 'gamma': 0.001584893192461114}, {'C': 3981.0717055349733, 'gamma': 0.001995262314968879}, {'C': 3981.0717055349733, 'gamma': 0.0025118864315095794}, {'C': 3981.0717055349733, 'gamma': 0.0031622776601683794}, {'C': 3981.0717055349733, 'gamma': 0.003981071705534973}, {'C': 3981.0717055349733, 'gamma': 0.005011872336272725}, {'C': 3981.0717055349733, 'gamma': 0.00630957344480193}, {'C': 3981.0717055349733, 'gamma': 0.007943282347242814}, {'C': 3981.0717055349733, 'gamma': 0.01}, {'C': 3981.0717055349733, 'gamma': 0.012589254117941675}, {'C': 3981.0717055349733, 'gamma': 0.01584893192461114}, {'C': 3981.0717055349733, 'gamma': 0.0199526231496888}, {'C': 3981.0717055349733, 'gamma': 0.025118864315095808}, {'C': 3981.0717055349733, 'gamma': 0.03162277660168379}, {'C': 3981.0717055349733, 'gamma': 0.039810717055349734}, {'C': 3981.0717055349733, 'gamma': 0.05011872336272725}, {'C': 3981.0717055349733, 'gamma': 0.06309573444801933}, {'C': 3981.0717055349733, 'gamma': 0.07943282347242818}, {'C': 3981.0717055349733, 'gamma': 0.1}, {'C': 5011.872336272725, 'gamma': 0.001}, {'C': 5011.872336272725, 'gamma': 0.0012589254117941675}, {'C': 5011.872336272725, 'gamma': 0.001584893192461114}, {'C': 5011.872336272725, 'gamma': 0.001995262314968879}, {'C': 5011.872336272725, 'gamma': 0.0025118864315095794}, {'C': 5011.872336272725, 'gamma': 0.0031622776601683794}, {'C': 5011.872336272725, 'gamma': 0.003981071705534973}, {'C': 5011.872336272725, 'gamma': 0.005011872336272725}, {'C': 5011.872336272725, 'gamma': 0.00630957344480193}, {'C': 5011.872336272725, 'gamma': 0.007943282347242814}, {'C': 5011.872336272725, 'gamma': 0.01}, {'C': 5011.872336272725, 'gamma': 0.012589254117941675}, {'C': 5011.872336272725, 'gamma': 0.01584893192461114}, {'C': 5011.872336272725, 'gamma': 0.0199526231496888}, {'C': 5011.872336272725, 'gamma': 0.025118864315095808}, {'C': 5011.872336272725, 'gamma': 0.03162277660168379}, {'C': 5011.872336272725, 'gamma': 0.039810717055349734}, {'C': 5011.872336272725, 'gamma': 0.05011872336272725}, {'C': 5011.872336272725, 'gamma': 0.06309573444801933}, {'C': 5011.872336272725, 'gamma': 0.07943282347242818}, {'C': 5011.872336272725, 'gamma': 0.1}, {'C': 6309.57344480193, 'gamma': 0.001}, {'C': 6309.57344480193, 'gamma': 0.0012589254117941675}, {'C': 6309.57344480193, 'gamma': 0.001584893192461114}, {'C': 6309.57344480193, 'gamma': 0.001995262314968879}, {'C': 6309.57344480193, 'gamma': 0.0025118864315095794}, {'C': 6309.57344480193, 'gamma': 0.0031622776601683794}, {'C': 6309.57344480193, 'gamma': 0.003981071705534973}, {'C': 6309.57344480193, 'gamma': 0.005011872336272725}, {'C': 6309.57344480193, 'gamma': 0.00630957344480193}, {'C': 6309.57344480193, 'gamma': 0.007943282347242814}, {'C': 6309.57344480193, 'gamma': 0.01}, {'C': 6309.57344480193, 'gamma': 0.012589254117941675}, {'C': 6309.57344480193, 'gamma': 0.01584893192461114}, {'C': 6309.57344480193, 'gamma': 0.0199526231496888}, {'C': 6309.57344480193, 'gamma': 0.025118864315095808}, {'C': 6309.57344480193, 'gamma': 0.03162277660168379}, {'C': 6309.57344480193, 'gamma': 0.039810717055349734}, {'C': 6309.57344480193, 'gamma': 0.05011872336272725}, {'C': 6309.57344480193, 'gamma': 0.06309573444801933}, {'C': 6309.57344480193, 'gamma': 0.07943282347242818}, {'C': 6309.57344480193, 'gamma': 0.1}, {'C': 7943.282347242822, 'gamma': 0.001}, {'C': 7943.282347242822, 'gamma': 0.0012589254117941675}, {'C': 7943.282347242822, 'gamma': 0.001584893192461114}, {'C': 7943.282347242822, 'gamma': 0.001995262314968879}, {'C': 7943.282347242822, 'gamma': 0.0025118864315095794}, {'C': 7943.282347242822, 'gamma': 0.0031622776601683794}, {'C': 7943.282347242822, 'gamma': 0.003981071705534973}, {'C': 7943.282347242822, 'gamma': 0.005011872336272725}, {'C': 7943.282347242822, 'gamma': 0.00630957344480193}, {'C': 7943.282347242822, 'gamma': 0.007943282347242814}, {'C': 7943.282347242822, 'gamma': 0.01}, {'C': 7943.282347242822, 'gamma': 0.012589254117941675}, {'C': 7943.282347242822, 'gamma': 0.01584893192461114}, {'C': 7943.282347242822, 'gamma': 0.0199526231496888}, {'C': 7943.282347242822, 'gamma': 0.025118864315095808}, {'C': 7943.282347242822, 'gamma': 0.03162277660168379}, {'C': 7943.282347242822, 'gamma': 0.039810717055349734}, {'C': 7943.282347242822, 'gamma': 0.05011872336272725}, {'C': 7943.282347242822, 'gamma': 0.06309573444801933}, {'C': 7943.282347242822, 'gamma': 0.07943282347242818}, {'C': 7943.282347242822, 'gamma': 0.1}, {'C': 10000.0, 'gamma': 0.001}, {'C': 10000.0, 'gamma': 0.0012589254117941675}, {'C': 10000.0, 'gamma': 0.001584893192461114}, {'C': 10000.0, 'gamma': 0.001995262314968879}, {'C': 10000.0, 'gamma': 0.0025118864315095794}, {'C': 10000.0, 'gamma': 0.0031622776601683794}, {'C': 10000.0, 'gamma': 0.003981071705534973}, {'C': 10000.0, 'gamma': 0.005011872336272725}, {'C': 10000.0, 'gamma': 0.00630957344480193}, {'C': 10000.0, 'gamma': 0.007943282347242814}, {'C': 10000.0, 'gamma': 0.01}, {'C': 10000.0, 'gamma': 0.012589254117941675}, {'C': 10000.0, 'gamma': 0.01584893192461114}, {'C': 10000.0, 'gamma': 0.0199526231496888}, {'C': 10000.0, 'gamma': 0.025118864315095808}, {'C': 10000.0, 'gamma': 0.03162277660168379}, {'C': 10000.0, 'gamma': 0.039810717055349734}, {'C': 10000.0, 'gamma': 0.05011872336272725}, {'C': 10000.0, 'gamma': 0.06309573444801933}, {'C': 10000.0, 'gamma': 0.07943282347242818}, {'C': 10000.0, 'gamma': 0.1}], 'split0_test_score': array([0.71190476, 0.77003968, 0.78174603, 0.80396825, 0.82480159,
       0.86111111, 0.86646825, 0.87857143, 0.87896825, 0.87996032,
       0.88373016, 0.8859127 , 0.89027778, 0.89166667, 0.89543651,
       0.89722222, 0.89781746, 0.89880952, 0.89980159, 0.90257937,
       0.90535714, 0.76230159, 0.77222222, 0.80297619, 0.825     ,
       0.86130952, 0.86626984, 0.87083333, 0.87857143, 0.87996032,
       0.88392857, 0.88571429, 0.88809524, 0.89146825, 0.89563492,
       0.89722222, 0.89761905, 0.89861111, 0.89206349, 0.90218254,
       0.90337302, 0.90714286, 0.77242063, 0.79980159, 0.82480159,
       0.86130952, 0.86369048, 0.86845238, 0.8765873 , 0.87996032,
       0.88353175, 0.88551587, 0.88829365, 0.89047619, 0.89444444,
       0.8968254 , 0.89761905, 0.89861111, 0.89960317, 0.90198413,
       0.90337302, 0.91289683, 0.90396825, 0.80119048, 0.82162698,
       0.86011905, 0.86428571, 0.86805556, 0.87063492, 0.87956349,
       0.88214286, 0.88571429, 0.88789683, 0.88928571, 0.89285714,
       0.8968254 , 0.89761905, 0.89861111, 0.89940476, 0.90119048,
       0.90337302, 0.90357143, 0.90396825, 0.90753968, 0.82321429,
       0.8593254 , 0.86150794, 0.86626984, 0.86825397, 0.87400794,
       0.88174603, 0.8859127 , 0.88809524, 0.8890873 , 0.89246032,
       0.8968254 , 0.89761905, 0.8984127 , 0.89146825, 0.9015873 ,
       0.90337302, 0.90357143, 0.90416667, 0.9047619 , 0.90714286,
       0.85972222, 0.86210317, 0.86329365, 0.86865079, 0.8718254 ,
       0.88095238, 0.88531746, 0.8875    , 0.88888889, 0.89206349,
       0.89642857, 0.89781746, 0.8984127 , 0.89900794, 0.90119048,
       0.9031746 , 0.90376984, 0.90416667, 0.90793651, 0.90357143,
       0.90833333, 0.85833333, 0.86329365, 0.86666667, 0.8702381 ,
       0.88075397, 0.88492063, 0.8875    , 0.88849206, 0.89126984,
       0.89623016, 0.89801587, 0.89861111, 0.89900794, 0.90039683,
       0.90238095, 0.90396825, 0.90416667, 0.90456349, 0.90555556,
       0.90634921, 0.90753968, 0.86031746, 0.86428571, 0.86825397,
