2022-12-05 15:12:30.919015

            dtype=object), 'params': [{'C': 100.0, 'gamma': 0.001}, {'C': 100.0, 'gamma': 0.0012589254117941675}, {'C': 100.0, 'gamma': 0.001584893192461114}, {'C': 100.0, 'gamma': 0.001995262314968879}, {'C': 100.0, 'gamma': 0.0025118864315095794}, {'C': 100.0, 'gamma': 0.0031622776601683794}, {'C': 100.0, 'gamma': 0.003981071705534973}, {'C': 100.0, 'gamma': 0.005011872336272725}, {'C': 100.0, 'gamma': 0.00630957344480193}, {'C': 100.0, 'gamma': 0.007943282347242814}, {'C': 100.0, 'gamma': 0.01}, {'C': 100.0, 'gamma': 0.012589254117941675}, {'C': 100.0, 'gamma': 0.01584893192461114}, {'C': 100.0, 'gamma': 0.0199526231496888}, {'C': 100.0, 'gamma': 0.025118864315095808}, {'C': 100.0, 'gamma': 0.03162277660168379}, {'C': 100.0, 'gamma': 0.039810717055349734}, {'C': 100.0, 'gamma': 0.05011872336272725}, {'C': 100.0, 'gamma': 0.06309573444801933}, {'C': 100.0, 'gamma': 0.07943282347242818}, {'C': 100.0, 'gamma': 0.1}, {'C': 125.89254117941675, 'gamma': 0.001}, {'C': 125.89254117941675, 'gamma': 0.0012589254117941675}, {'C': 125.89254117941675, 'gamma': 0.001584893192461114}, {'C': 125.89254117941675, 'gamma': 0.001995262314968879}, {'C': 125.89254117941675, 'gamma': 0.0025118864315095794}, {'C': 125.89254117941675, 'gamma': 0.0031622776601683794}, {'C': 125.89254117941675, 'gamma': 0.003981071705534973}, {'C': 125.89254117941675, 'gamma': 0.005011872336272725}, {'C': 125.89254117941675, 'gamma': 0.00630957344480193}, {'C': 125.89254117941675, 'gamma': 0.007943282347242814}, {'C': 125.89254117941675, 'gamma': 0.01}, {'C': 125.89254117941675, 'gamma': 0.012589254117941675}, {'C': 125.89254117941675, 'gamma': 0.01584893192461114}, {'C': 125.89254117941675, 'gamma': 0.0199526231496888}, {'C': 125.89254117941675, 'gamma': 0.025118864315095808}, {'C': 125.89254117941675, 'gamma': 0.03162277660168379}, {'C': 125.89254117941675, 'gamma': 0.039810717055349734}, {'C': 125.89254117941675, 'gamma': 0.05011872336272725}, {'C': 125.89254117941675, 'gamma': 0.06309573444801933}, {'C': 125.89254117941675, 'gamma': 0.07943282347242818}, {'C': 125.89254117941675, 'gamma': 0.1}, {'C': 158.48931924611142, 'gamma': 0.001}, {'C': 158.48931924611142, 'gamma': 0.0012589254117941675}, {'C': 158.48931924611142, 'gamma': 0.001584893192461114}, {'C': 158.48931924611142, 'gamma': 0.001995262314968879}, {'C': 158.48931924611142, 'gamma': 0.0025118864315095794}, {'C': 158.48931924611142, 'gamma': 0.0031622776601683794}, {'C': 158.48931924611142, 'gamma': 0.003981071705534973}, {'C': 158.48931924611142, 'gamma': 0.005011872336272725}, {'C': 158.48931924611142, 'gamma': 0.00630957344480193}, {'C': 158.48931924611142, 'gamma': 0.007943282347242814}, {'C': 158.48931924611142, 'gamma': 0.01}, {'C': 158.48931924611142, 'gamma': 0.012589254117941675}, {'C': 158.48931924611142, 'gamma': 0.01584893192461114}, {'C': 158.48931924611142, 'gamma': 0.0199526231496888}, {'C': 158.48931924611142, 'gamma': 0.025118864315095808}, {'C': 158.48931924611142, 'gamma': 0.03162277660168379}, {'C': 158.48931924611142, 'gamma': 0.039810717055349734}, {'C': 158.48931924611142, 'gamma': 0.05011872336272725}, {'C': 158.48931924611142, 'gamma': 0.06309573444801933}, {'C': 158.48931924611142, 'gamma': 0.07943282347242818}, {'C': 158.48931924611142, 'gamma': 0.1}, {'C': 199.52623149688787, 'gamma': 0.001}, {'C': 199.52623149688787, 'gamma': 0.0012589254117941675}, {'C': 199.52623149688787, 'gamma': 0.001584893192461114}, {'C': 199.52623149688787, 'gamma': 0.001995262314968879}, {'C': 199.52623149688787, 'gamma': 0.0025118864315095794}, {'C': 199.52623149688787, 'gamma': 0.0031622776601683794}, {'C': 199.52623149688787, 'gamma': 0.003981071705534973}, {'C': 199.52623149688787, 'gamma': 0.005011872336272725}, {'C': 199.52623149688787, 'gamma': 0.00630957344480193}, {'C': 199.52623149688787, 'gamma': 0.007943282347242814}, {'C': 199.52623149688787, 'gamma': 0.01}, {'C': 199.52623149688787, 'gamma': 0.012589254117941675}, {'C': 199.52623149688787, 'gamma': 0.01584893192461114}, {'C': 199.52623149688787, 'gamma': 0.0199526231496888}, {'C': 199.52623149688787, 'gamma': 0.025118864315095808}, {'C': 199.52623149688787, 'gamma': 0.03162277660168379}, {'C': 199.52623149688787, 'gamma': 0.039810717055349734}, {'C': 199.52623149688787, 'gamma': 0.05011872336272725}, {'C': 199.52623149688787, 'gamma': 0.06309573444801933}, {'C': 199.52623149688787, 'gamma': 0.07943282347242818}, {'C': 199.52623149688787, 'gamma': 0.1}, {'C': 251.18864315095797, 'gamma': 0.001}, {'C': 251.18864315095797, 'gamma': 0.0012589254117941675}, {'C': 251.18864315095797, 'gamma': 0.001584893192461114}, {'C': 251.18864315095797, 'gamma': 0.001995262314968879}, {'C': 251.18864315095797, 'gamma': 0.0025118864315095794}, {'C': 251.18864315095797, 'gamma': 0.0031622776601683794}, {'C': 251.18864315095797, 'gamma': 0.003981071705534973}, {'C': 251.18864315095797, 'gamma': 0.005011872336272725}, {'C': 251.18864315095797, 'gamma': 0.00630957344480193}, {'C': 251.18864315095797, 'gamma': 0.007943282347242814}, {'C': 251.18864315095797, 'gamma': 0.01}, {'C': 251.18864315095797, 'gamma': 0.012589254117941675}, {'C': 251.18864315095797, 'gamma': 0.01584893192461114}, {'C': 251.18864315095797, 'gamma': 0.0199526231496888}, {'C': 251.18864315095797, 'gamma': 0.025118864315095808}, {'C': 251.18864315095797, 'gamma': 0.03162277660168379}, {'C': 251.18864315095797, 'gamma': 0.039810717055349734}, {'C': 251.18864315095797, 'gamma': 0.05011872336272725}, {'C': 251.18864315095797, 'gamma': 0.06309573444801933}, {'C': 251.18864315095797, 'gamma': 0.07943282347242818}, {'C': 251.18864315095797, 'gamma': 0.1}, {'C': 316.22776601683796, 'gamma': 0.001}, {'C': 316.22776601683796, 'gamma': 0.0012589254117941675}, {'C': 316.22776601683796, 'gamma': 0.001584893192461114}, {'C': 316.22776601683796, 'gamma': 0.001995262314968879}, {'C': 316.22776601683796, 'gamma': 0.0025118864315095794}, {'C': 316.22776601683796, 'gamma': 0.0031622776601683794}, {'C': 316.22776601683796, 'gamma': 0.003981071705534973}, {'C': 316.22776601683796, 'gamma': 0.005011872336272725}, {'C': 316.22776601683796, 'gamma': 0.00630957344480193}, {'C': 316.22776601683796, 'gamma': 0.007943282347242814}, {'C': 316.22776601683796, 'gamma': 0.01}, {'C': 316.22776601683796, 'gamma': 0.012589254117941675}, {'C': 316.22776601683796, 'gamma': 0.01584893192461114}, {'C': 316.22776601683796, 'gamma': 0.0199526231496888}, {'C': 316.22776601683796, 'gamma': 0.025118864315095808}, {'C': 316.22776601683796, 'gamma': 0.03162277660168379}, {'C': 316.22776601683796, 'gamma': 0.039810717055349734}, {'C': 316.22776601683796, 'gamma': 0.05011872336272725}, {'C': 316.22776601683796, 'gamma': 0.06309573444801933}, {'C': 316.22776601683796, 'gamma': 0.07943282347242818}, {'C': 316.22776601683796, 'gamma': 0.1}, {'C': 398.1071705534973, 'gamma': 0.001}, {'C': 398.1071705534973, 'gamma': 0.0012589254117941675}, {'C': 398.1071705534973, 'gamma': 0.001584893192461114}, {'C': 398.1071705534973, 'gamma': 0.001995262314968879}, {'C': 398.1071705534973, 'gamma': 0.0025118864315095794}, {'C': 398.1071705534973, 'gamma': 0.0031622776601683794}, {'C': 398.1071705534973, 'gamma': 0.003981071705534973}, {'C': 398.1071705534973, 'gamma': 0.005011872336272725}, {'C': 398.1071705534973, 'gamma': 0.00630957344480193}, {'C': 398.1071705534973, 'gamma': 0.007943282347242814}, {'C': 398.1071705534973, 'gamma': 0.01}, {'C': 398.1071705534973, 'gamma': 0.012589254117941675}, {'C': 398.1071705534973, 'gamma': 0.01584893192461114}, {'C': 398.1071705534973, 'gamma': 0.0199526231496888}, {'C': 398.1071705534973, 'gamma': 0.025118864315095808}, {'C': 398.1071705534973, 'gamma': 0.03162277660168379}, {'C': 398.1071705534973, 'gamma': 0.039810717055349734}, {'C': 398.1071705534973, 'gamma': 0.05011872336272725}, {'C': 398.1071705534973, 'gamma': 0.06309573444801933}, {'C': 398.1071705534973, 'gamma': 0.07943282347242818}, {'C': 398.1071705534973, 'gamma': 0.1}, {'C': 501.18723362727246, 'gamma': 0.001}, {'C': 501.18723362727246, 'gamma': 0.0012589254117941675}, {'C': 501.18723362727246, 'gamma': 0.001584893192461114}, {'C': 501.18723362727246, 'gamma': 0.001995262314968879}, {'C': 501.18723362727246, 'gamma': 0.0025118864315095794}, {'C': 501.18723362727246, 'gamma': 0.0031622776601683794}, {'C': 501.18723362727246, 'gamma': 0.003981071705534973}, {'C': 501.18723362727246, 'gamma': 0.005011872336272725}, {'C': 501.18723362727246, 'gamma': 0.00630957344480193}, {'C': 501.18723362727246, 'gamma': 0.007943282347242814}, {'C': 501.18723362727246, 'gamma': 0.01}, {'C': 501.18723362727246, 'gamma': 0.012589254117941675}, {'C': 501.18723362727246, 'gamma': 0.01584893192461114}, {'C': 501.18723362727246, 'gamma': 0.0199526231496888}, {'C': 501.18723362727246, 'gamma': 0.025118864315095808}, {'C': 501.18723362727246, 'gamma': 0.03162277660168379}, {'C': 501.18723362727246, 'gamma': 0.039810717055349734}, {'C': 501.18723362727246, 'gamma': 0.05011872336272725}, {'C': 501.18723362727246, 'gamma': 0.06309573444801933}, {'C': 501.18723362727246, 'gamma': 0.07943282347242818}, {'C': 501.18723362727246, 'gamma': 0.1}, {'C': 630.957344480193, 'gamma': 0.001}, {'C': 630.957344480193, 'gamma': 0.0012589254117941675}, {'C': 630.957344480193, 'gamma': 0.001584893192461114}, {'C': 630.957344480193, 'gamma': 0.001995262314968879}, {'C': 630.957344480193, 'gamma': 0.0025118864315095794}, {'C': 630.957344480193, 'gamma': 0.0031622776601683794}, {'C': 630.957344480193, 'gamma': 0.003981071705534973}, {'C': 630.957344480193, 'gamma': 0.005011872336272725}, {'C': 630.957344480193, 'gamma': 0.00630957344480193}, {'C': 630.957344480193, 'gamma': 0.007943282347242814}, {'C': 630.957344480193, 'gamma': 0.01}, {'C': 630.957344480193, 'gamma': 0.012589254117941675}, {'C': 630.957344480193, 'gamma': 0.01584893192461114}, {'C': 630.957344480193, 'gamma': 0.0199526231496888}, {'C': 630.957344480193, 'gamma': 0.025118864315095808}, {'C': 630.957344480193, 'gamma': 0.03162277660168379}, {'C': 630.957344480193, 'gamma': 0.039810717055349734}, {'C': 630.957344480193, 'gamma': 0.05011872336272725}, {'C': 630.957344480193, 'gamma': 0.06309573444801933}, {'C': 630.957344480193, 'gamma': 0.07943282347242818}, {'C': 630.957344480193, 'gamma': 0.1}, {'C': 794.3282347242813, 'gamma': 0.001}, {'C': 794.3282347242813, 'gamma': 0.0012589254117941675}, {'C': 794.3282347242813, 'gamma': 0.001584893192461114}, {'C': 794.3282347242813, 'gamma': 0.001995262314968879}, {'C': 794.3282347242813, 'gamma': 0.0025118864315095794}, {'C': 794.3282347242813, 'gamma': 0.0031622776601683794}, {'C': 794.3282347242813, 'gamma': 0.003981071705534973}, {'C': 794.3282347242813, 'gamma': 0.005011872336272725}, {'C': 794.3282347242813, 'gamma': 0.00630957344480193}, {'C': 794.3282347242813, 'gamma': 0.007943282347242814}, {'C': 794.3282347242813, 'gamma': 0.01}, {'C': 794.3282347242813, 'gamma': 0.012589254117941675}, {'C': 794.3282347242813, 'gamma': 0.01584893192461114}, {'C': 794.3282347242813, 'gamma': 0.0199526231496888}, {'C': 794.3282347242813, 'gamma': 0.025118864315095808}, {'C': 794.3282347242813, 'gamma': 0.03162277660168379}, {'C': 794.3282347242813, 'gamma': 0.039810717055349734}, {'C': 794.3282347242813, 'gamma': 0.05011872336272725}, {'C': 794.3282347242813, 'gamma': 0.06309573444801933}, {'C': 794.3282347242813, 'gamma': 0.07943282347242818}, {'C': 794.3282347242813, 'gamma': 0.1}, {'C': 1000.0, 'gamma': 0.001}, {'C': 1000.0, 'gamma': 0.0012589254117941675}, {'C': 1000.0, 'gamma': 0.001584893192461114}, {'C': 1000.0, 'gamma': 0.001995262314968879}, {'C': 1000.0, 'gamma': 0.0025118864315095794}, {'C': 1000.0, 'gamma': 0.0031622776601683794}, {'C': 1000.0, 'gamma': 0.003981071705534973}, {'C': 1000.0, 'gamma': 0.005011872336272725}, {'C': 1000.0, 'gamma': 0.00630957344480193}, {'C': 1000.0, 'gamma': 0.007943282347242814}, {'C': 1000.0, 'gamma': 0.01}, {'C': 1000.0, 'gamma': 0.012589254117941675}, {'C': 1000.0, 'gamma': 0.01584893192461114}, {'C': 1000.0, 'gamma': 0.0199526231496888}, {'C': 1000.0, 'gamma': 0.025118864315095808}, {'C': 1000.0, 'gamma': 0.03162277660168379}, {'C': 1000.0, 'gamma': 0.039810717055349734}, {'C': 1000.0, 'gamma': 0.05011872336272725}, {'C': 1000.0, 'gamma': 0.06309573444801933}, {'C': 1000.0, 'gamma': 0.07943282347242818}, {'C': 1000.0, 'gamma': 0.1}, {'C': 1258.9254117941675, 'gamma': 0.001}, {'C': 1258.9254117941675, 'gamma': 0.0012589254117941675}, {'C': 1258.9254117941675, 'gamma': 0.001584893192461114}, {'C': 1258.9254117941675, 'gamma': 0.001995262314968879}, {'C': 1258.9254117941675, 'gamma': 0.0025118864315095794}, {'C': 1258.9254117941675, 'gamma': 0.0031622776601683794}, {'C': 1258.9254117941675, 'gamma': 0.003981071705534973}, {'C': 1258.9254117941675, 'gamma': 0.005011872336272725}, {'C': 1258.9254117941675, 'gamma': 0.00630957344480193}, {'C': 1258.9254117941675, 'gamma': 0.007943282347242814}, {'C': 1258.9254117941675, 'gamma': 0.01}, {'C': 1258.9254117941675, 'gamma': 0.012589254117941675}, {'C': 1258.9254117941675, 'gamma': 0.01584893192461114}, {'C': 1258.9254117941675, 'gamma': 0.0199526231496888}, {'C': 1258.9254117941675, 'gamma': 0.025118864315095808}, {'C': 1258.9254117941675, 'gamma': 0.03162277660168379}, {'C': 1258.9254117941675, 'gamma': 0.039810717055349734}, {'C': 1258.9254117941675, 'gamma': 0.05011872336272725}, {'C': 1258.9254117941675, 'gamma': 0.06309573444801933}, {'C': 1258.9254117941675, 'gamma': 0.07943282347242818}, {'C': 1258.9254117941675, 'gamma': 0.1}, {'C': 1584.893192461114, 'gamma': 0.001}, {'C': 1584.893192461114, 'gamma': 0.0012589254117941675}, {'C': 1584.893192461114, 'gamma': 0.001584893192461114}, {'C': 1584.893192461114, 'gamma': 0.001995262314968879}, {'C': 1584.893192461114, 'gamma': 0.0025118864315095794}, {'C': 1584.893192461114, 'gamma': 0.0031622776601683794}, {'C': 1584.893192461114, 'gamma': 0.003981071705534973}, {'C': 1584.893192461114, 'gamma': 0.005011872336272725}, {'C': 1584.893192461114, 'gamma': 0.00630957344480193}, {'C': 1584.893192461114, 'gamma': 0.007943282347242814}, {'C': 1584.893192461114, 'gamma': 0.01}, {'C': 1584.893192461114, 'gamma': 0.012589254117941675}, {'C': 1584.893192461114, 'gamma': 0.01584893192461114}, {'C': 1584.893192461114, 'gamma': 0.0199526231496888}, {'C': 1584.893192461114, 'gamma': 0.025118864315095808}, {'C': 1584.893192461114, 'gamma': 0.03162277660168379}, {'C': 1584.893192461114, 'gamma': 0.039810717055349734}, {'C': 1584.893192461114, 'gamma': 0.05011872336272725}, {'C': 1584.893192461114, 'gamma': 0.06309573444801933}, {'C': 1584.893192461114, 'gamma': 0.07943282347242818}, {'C': 1584.893192461114, 'gamma': 0.1}, {'C': 1995.2623149688789, 'gamma': 0.001}, {'C': 1995.2623149688789, 'gamma': 0.0012589254117941675}, {'C': 1995.2623149688789, 'gamma': 0.001584893192461114}, {'C': 1995.2623149688789, 'gamma': 0.001995262314968879}, {'C': 1995.2623149688789, 'gamma': 0.0025118864315095794}, {'C': 1995.2623149688789, 'gamma': 0.0031622776601683794}, {'C': 1995.2623149688789, 'gamma': 0.003981071705534973}, {'C': 1995.2623149688789, 'gamma': 0.005011872336272725}, {'C': 1995.2623149688789, 'gamma': 0.00630957344480193}, {'C': 1995.2623149688789, 'gamma': 0.007943282347242814}, {'C': 1995.2623149688789, 'gamma': 0.01}, {'C': 1995.2623149688789, 'gamma': 0.012589254117941675}, {'C': 1995.2623149688789, 'gamma': 0.01584893192461114}, {'C': 1995.2623149688789, 'gamma': 0.0199526231496888}, {'C': 1995.2623149688789, 'gamma': 0.025118864315095808}, {'C': 1995.2623149688789, 'gamma': 0.03162277660168379}, {'C': 1995.2623149688789, 'gamma': 0.039810717055349734}, {'C': 1995.2623149688789, 'gamma': 0.05011872336272725}, {'C': 1995.2623149688789, 'gamma': 0.06309573444801933}, {'C': 1995.2623149688789, 'gamma': 0.07943282347242818}, {'C': 1995.2623149688789, 'gamma': 0.1}, {'C': 2511.886431509582, 'gamma': 0.001}, {'C': 2511.886431509582, 'gamma': 0.0012589254117941675}, {'C': 2511.886431509582, 'gamma': 0.001584893192461114}, {'C': 2511.886431509582, 'gamma': 0.001995262314968879}, {'C': 2511.886431509582, 'gamma': 0.0025118864315095794}, {'C': 2511.886431509582, 'gamma': 0.0031622776601683794}, {'C': 2511.886431509582, 'gamma': 0.003981071705534973}, {'C': 2511.886431509582, 'gamma': 0.005011872336272725}, {'C': 2511.886431509582, 'gamma': 0.00630957344480193}, {'C': 2511.886431509582, 'gamma': 0.007943282347242814}, {'C': 2511.886431509582, 'gamma': 0.01}, {'C': 2511.886431509582, 'gamma': 0.012589254117941675}, {'C': 2511.886431509582, 'gamma': 0.01584893192461114}, {'C': 2511.886431509582, 'gamma': 0.0199526231496888}, {'C': 2511.886431509582, 'gamma': 0.025118864315095808}, {'C': 2511.886431509582, 'gamma': 0.03162277660168379}, {'C': 2511.886431509582, 'gamma': 0.039810717055349734}, {'C': 2511.886431509582, 'gamma': 0.05011872336272725}, {'C': 2511.886431509582, 'gamma': 0.06309573444801933}, {'C': 2511.886431509582, 'gamma': 0.07943282347242818}, {'C': 2511.886431509582, 'gamma': 0.1}, {'C': 3162.2776601683795, 'gamma': 0.001}, {'C': 3162.2776601683795, 'gamma': 0.0012589254117941675}, {'C': 3162.2776601683795, 'gamma': 0.001584893192461114}, {'C': 3162.2776601683795, 'gamma': 0.001995262314968879}, {'C': 3162.2776601683795, 'gamma': 0.0025118864315095794}, {'C': 3162.2776601683795, 'gamma': 0.0031622776601683794}, {'C': 3162.2776601683795, 'gamma': 0.003981071705534973}, {'C': 3162.2776601683795, 'gamma': 0.005011872336272725}, {'C': 3162.2776601683795, 'gamma': 0.00630957344480193}, {'C': 3162.2776601683795, 'gamma': 0.007943282347242814}, {'C': 3162.2776601683795, 'gamma': 0.01}, {'C': 3162.2776601683795, 'gamma': 0.012589254117941675}, {'C': 3162.2776601683795, 'gamma': 0.01584893192461114}, {'C': 3162.2776601683795, 'gamma': 0.0199526231496888}, {'C': 3162.2776601683795, 'gamma': 0.025118864315095808}, {'C': 3162.2776601683795, 'gamma': 0.03162277660168379}, {'C': 3162.2776601683795, 'gamma': 0.039810717055349734}, {'C': 3162.2776601683795, 'gamma': 0.05011872336272725}, {'C': 3162.2776601683795, 'gamma': 0.06309573444801933}, {'C': 3162.2776601683795, 'gamma': 0.07943282347242818}, {'C': 3162.2776601683795, 'gamma': 0.1}, {'C': 3981.0717055349733, 'gamma': 0.001}, {'C': 3981.0717055349733, 'gamma': 0.0012589254117941675}, {'C': 3981.0717055349733, 'gamma': 0.001584893192461114}, {'C': 3981.0717055349733, 'gamma': 0.001995262314968879}, {'C': 3981.0717055349733, 'gamma': 0.0025118864315095794}, {'C': 3981.0717055349733, 'gamma': 0.0031622776601683794}, {'C': 3981.0717055349733, 'gamma': 0.003981071705534973}, {'C': 3981.0717055349733, 'gamma': 0.005011872336272725}, {'C': 3981.0717055349733, 'gamma': 0.00630957344480193}, {'C': 3981.0717055349733, 'gamma': 0.007943282347242814}, {'C': 3981.0717055349733, 'gamma': 0.01}, {'C': 3981.0717055349733, 'gamma': 0.012589254117941675}, {'C': 3981.0717055349733, 'gamma': 0.01584893192461114}, {'C': 3981.0717055349733, 'gamma': 0.0199526231496888}, {'C': 3981.0717055349733, 'gamma': 0.025118864315095808}, {'C': 3981.0717055349733, 'gamma': 0.03162277660168379}, {'C': 3981.0717055349733, 'gamma': 0.039810717055349734}, {'C': 3981.0717055349733, 'gamma': 0.05011872336272725}, {'C': 3981.0717055349733, 'gamma': 0.06309573444801933}, {'C': 3981.0717055349733, 'gamma': 0.07943282347242818}, {'C': 3981.0717055349733, 'gamma': 0.1}, {'C': 5011.872336272725, 'gamma': 0.001}, {'C': 5011.872336272725, 'gamma': 0.0012589254117941675}, {'C': 5011.872336272725, 'gamma': 0.001584893192461114}, {'C': 5011.872336272725, 'gamma': 0.001995262314968879}, {'C': 5011.872336272725, 'gamma': 0.0025118864315095794}, {'C': 5011.872336272725, 'gamma': 0.0031622776601683794}, {'C': 5011.872336272725, 'gamma': 0.003981071705534973}, {'C': 5011.872336272725, 'gamma': 0.005011872336272725}, {'C': 5011.872336272725, 'gamma': 0.00630957344480193}, {'C': 5011.872336272725, 'gamma': 0.007943282347242814}, {'C': 5011.872336272725, 'gamma': 0.01}, {'C': 5011.872336272725, 'gamma': 0.012589254117941675}, {'C': 5011.872336272725, 'gamma': 0.01584893192461114}, {'C': 5011.872336272725, 'gamma': 0.0199526231496888}, {'C': 5011.872336272725, 'gamma': 0.025118864315095808}, {'C': 5011.872336272725, 'gamma': 0.03162277660168379}, {'C': 5011.872336272725, 'gamma': 0.039810717055349734}, {'C': 5011.872336272725, 'gamma': 0.05011872336272725}, {'C': 5011.872336272725, 'gamma': 0.06309573444801933}, {'C': 5011.872336272725, 'gamma': 0.07943282347242818}, {'C': 5011.872336272725, 'gamma': 0.1}, {'C': 6309.57344480193, 'gamma': 0.001}, {'C': 6309.57344480193, 'gamma': 0.0012589254117941675}, {'C': 6309.57344480193, 'gamma': 0.001584893192461114}, {'C': 6309.57344480193, 'gamma': 0.001995262314968879}, {'C': 6309.57344480193, 'gamma': 0.0025118864315095794}, {'C': 6309.57344480193, 'gamma': 0.0031622776601683794}, {'C': 6309.57344480193, 'gamma': 0.003981071705534973}, {'C': 6309.57344480193, 'gamma': 0.005011872336272725}, {'C': 6309.57344480193, 'gamma': 0.00630957344480193}, {'C': 6309.57344480193, 'gamma': 0.007943282347242814}, {'C': 6309.57344480193, 'gamma': 0.01}, {'C': 6309.57344480193, 'gamma': 0.012589254117941675}, {'C': 6309.57344480193, 'gamma': 0.01584893192461114}, {'C': 6309.57344480193, 'gamma': 0.0199526231496888}, {'C': 6309.57344480193, 'gamma': 0.025118864315095808}, {'C': 6309.57344480193, 'gamma': 0.03162277660168379}, {'C': 6309.57344480193, 'gamma': 0.039810717055349734}, {'C': 6309.57344480193, 'gamma': 0.05011872336272725}, {'C': 6309.57344480193, 'gamma': 0.06309573444801933}, {'C': 6309.57344480193, 'gamma': 0.07943282347242818}, {'C': 6309.57344480193, 'gamma': 0.1}, {'C': 7943.282347242822, 'gamma': 0.001}, {'C': 7943.282347242822, 'gamma': 0.0012589254117941675}, {'C': 7943.282347242822, 'gamma': 0.001584893192461114}, {'C': 7943.282347242822, 'gamma': 0.001995262314968879}, {'C': 7943.282347242822, 'gamma': 0.0025118864315095794}, {'C': 7943.282347242822, 'gamma': 0.0031622776601683794}, {'C': 7943.282347242822, 'gamma': 0.003981071705534973}, {'C': 7943.282347242822, 'gamma': 0.005011872336272725}, {'C': 7943.282347242822, 'gamma': 0.00630957344480193}, {'C': 7943.282347242822, 'gamma': 0.007943282347242814}, {'C': 7943.282347242822, 'gamma': 0.01}, {'C': 7943.282347242822, 'gamma': 0.012589254117941675}, {'C': 7943.282347242822, 'gamma': 0.01584893192461114}, {'C': 7943.282347242822, 'gamma': 0.0199526231496888}, {'C': 7943.282347242822, 'gamma': 0.025118864315095808}, {'C': 7943.282347242822, 'gamma': 0.03162277660168379}, {'C': 7943.282347242822, 'gamma': 0.039810717055349734}, {'C': 7943.282347242822, 'gamma': 0.05011872336272725}, {'C': 7943.282347242822, 'gamma': 0.06309573444801933}, {'C': 7943.282347242822, 'gamma': 0.07943282347242818}, {'C': 7943.282347242822, 'gamma': 0.1}, {'C': 10000.0, 'gamma': 0.001}, {'C': 10000.0, 'gamma': 0.0012589254117941675}, {'C': 10000.0, 'gamma': 0.001584893192461114}, {'C': 10000.0, 'gamma': 0.001995262314968879}, {'C': 10000.0, 'gamma': 0.0025118864315095794}, {'C': 10000.0, 'gamma': 0.0031622776601683794}, {'C': 10000.0, 'gamma': 0.003981071705534973}, {'C': 10000.0, 'gamma': 0.005011872336272725}, {'C': 10000.0, 'gamma': 0.00630957344480193}, {'C': 10000.0, 'gamma': 0.007943282347242814}, {'C': 10000.0, 'gamma': 0.01}, {'C': 10000.0, 'gamma': 0.012589254117941675}, {'C': 10000.0, 'gamma': 0.01584893192461114}, {'C': 10000.0, 'gamma': 0.0199526231496888}, {'C': 10000.0, 'gamma': 0.025118864315095808}, {'C': 10000.0, 'gamma': 0.03162277660168379}, {'C': 10000.0, 'gamma': 0.039810717055349734}, {'C': 10000.0, 'gamma': 0.05011872336272725}, {'C': 10000.0, 'gamma': 0.06309573444801933}, {'C': 10000.0, 'gamma': 0.07943282347242818}, {'C': 10000.0, 'gamma': 0.1}], 'split0_test_score': array([0.6154195 , 0.72970522, 0.75782313, 0.79092971, 0.80839002,
       0.84195011, 0.84331066, 0.84421769, 0.86145125, 0.86235828,
       0.86281179, 0.86439909, 0.86553288, 0.86666667, 0.86780045,
       0.87210884, 0.87800454, 0.88185941, 0.88208617, 0.88231293,
       0.88276644, 0.7154195 , 0.7600907 , 0.79115646, 0.79206349,
       0.84172336, 0.84285714, 0.84421769, 0.8600907 , 0.86235828,
       0.86281179, 0.86462585, 0.86575964, 0.86621315, 0.8675737 ,
       0.87142857, 0.86099773, 0.88185941, 0.88185941, 0.88231293,
       0.88276644, 0.88321995, 0.76235828, 0.79297052, 0.79115646,
       0.84104308, 0.84217687, 0.84376417, 0.84603175, 0.86258503,
       0.86281179, 0.86462585, 0.86575964, 0.86598639, 0.86689342,
       0.87029478, 0.87573696, 0.88185941, 0.88185941, 0.88231293,
       0.88253968, 0.88321995, 0.88344671, 0.79614512, 0.79138322,
       0.84013605, 0.8414966 , 0.84331066, 0.84535147, 0.85419501,
       0.86281179, 0.86439909, 0.86598639, 0.86621315, 0.86734694,
       0.86938776, 0.87505669, 0.86530612, 0.88185941, 0.88231293,
       0.88231293, 0.88321995, 0.88367347, 0.89591837, 0.79297052,
       0.8399093 , 0.84058957, 0.84263039, 0.8446712 , 0.84671202,
       0.86281179, 0.86439909, 0.86598639, 0.86689342, 0.86734694,
       0.86984127, 0.8739229 , 0.87913832, 0.88208617, 0.88231293,
       0.88231293, 0.88321995, 0.88367347, 0.88367347, 0.88367347,
       0.83945578, 0.84013605, 0.84172336, 0.84353741, 0.84580499,
       0.86213152, 0.86417234, 0.86598639, 0.86689342, 0.86689342,
       0.869161  , 0.87324263, 0.87868481, 0.86643991, 0.88231293,
       0.88253968, 0.88367347, 0.88367347, 0.88367347, 0.88367347,
       0.88367347, 0.84058957, 0.84126984, 0.84285714, 0.84512472,
       0.84580499, 0.86371882, 0.86575964, 0.86666667, 0.86712018,
       0.86893424, 0.87301587, 0.87709751, 0.87981859, 0.88208617,
       0.8829932 , 0.88367347, 0.88367347, 0.88367347, 0.88367347,
       0.88367347, 0.86848073, 0.84172336, 0.84240363, 0.84421769,
       0.84535147, 0.86235828, 0.86507937, 0.86643991, 0.86734694,
