2022-12-05 20:27:37.158616

       0.84195011, 0.84331066, 0.84421769, 0.86145125, 0.86235828,
       0.86281179, 0.86439909, 0.86553288, 0.86666667, 0.86780045,
       0.87210884, 0.87800454, 0.88185941, 0.88208617, 0.88231293,
       0.88276644, 0.68253968, 0.74444444, 0.79092971, 0.79160998,
       0.84081633, 0.84240363, 0.84399093, 0.8521542 , 0.86258503,
       0.86281179, 0.86394558, 0.86530612, 0.86621315, 0.86712018,
       0.85510204, 0.86780045, 0.88163265, 0.88185941, 0.88231293,
       0.88231293, 0.88321995, 0.74875283, 0.77755102, 0.79160998,
       0.80793651, 0.84217687, 0.84331066, 0.84489796, 0.86213152,
       0.86281179, 0.86394558, 0.86507937, 0.86575964, 0.86666667,
       0.869161  , 0.87369615, 0.88027211, 0.88185941, 0.88208617,
       0.88231293, 0.88321995, 0.88321995, 0.76145125, 0.79183673,
       0.80725624, 0.84126984, 0.84263039, 0.84399093, 0.8462585 ,
       0.86258503, 0.86326531, 0.86507937, 0.86575964, 0.86621315,
       0.86848073, 0.87097506, 0.87709751, 0.88185941, 0.88208617,
       0.88231293, 0.88253968, 0.88321995, 0.88344671, 0.79614512,
       0.79160998, 0.84013605, 0.8414966 , 0.8430839 , 0.84489796,
       0.84829932, 0.86281179, 0.86439909, 0.86598639, 0.86621315,
       0.86712018, 0.86938776, 0.87256236, 0.8675737 , 0.88185941,
       0.88231293, 0.88231293, 0.88321995, 0.88367347, 0.88367347,
       0.79251701, 0.83945578, 0.84036281, 0.84217687, 0.84421769,
       0.8462585 , 0.86281179, 0.86394558, 0.86530612, 0.86666667,
       0.86643991, 0.86893424, 0.87301587, 0.87823129, 0.88185941,
       0.88231293, 0.88231293, 0.88321995, 0.88367347, 0.88367347,
       0.88367347, 0.82403628, 0.8399093 , 0.84104308, 0.84353741,
       0.84535147, 0.84671202, 0.86303855, 0.86507937, 0.86621315,
       0.86621315, 0.86825397, 0.87097506, 0.8755102 , 0.87845805,
       0.88231293, 0.88231293, 0.8829932 , 0.88367347, 0.88367347,
       0.88367347, 0.88367347, 0.8399093 , 0.84013605, 0.84217687,
       0.84376417, 0.84603175, 0.86213152, 0.86417234, 0.86598639,
       0.86689342, 0.86734694, 0.86961451, 0.87437642, 0.87868481,
       0.86643991, 0.88231293, 0.8829932 , 0.88367347, 0.88367347,
       0.88367347, 0.88367347, 0.88367347, 0.84058957, 0.84126984,
       0.84285714, 0.84489796, 0.84603175, 0.86326531, 0.86553288,
       0.86666667, 0.86689342, 0.86870748, 0.87278912, 0.87641723,
       0.87959184, 0.88208617, 0.88276644, 0.88367347, 0.88367347,
       0.88367347, 0.88367347, 0.88367347, 0.86848073, 0.84126984,
       0.84217687, 0.84331066, 0.84535147, 0.86190476, 0.86439909,
       0.86598639, 0.86689342, 0.86780045, 0.87097506, 0.87573696,
       0.87936508, 0.8675737 , 0.88253968, 0.88344671, 0.88367347,
       0.88367347, 0.88367347, 0.88367347, 0.88367347, 0.88435374,
       0.84195011, 0.8430839 , 0.84444444, 0.84535147, 0.86258503,
       0.86530612, 0.86666667, 0.8675737 , 0.86938776, 0.87369615,
       0.87687075, 0.87981859, 0.88231293, 0.88276644, 0.88367347,
       0.88367347, 0.88367347, 0.88367347, 0.88367347, 0.89909297,
       0.86938776, 0.84240363, 0.84353741, 0.84489796, 0.86145125,
       0.86371882, 0.86575964, 0.86712018, 0.869161  , 0.87210884,
       0.87528345, 0.87936508, 0.8723356 , 0.88276644, 0.88344671,
       0.88367347, 0.88367347, 0.88367347, 0.88367347, 0.88390023,
       0.88390023, 0.85510204, 0.8430839 , 0.84421769, 0.84489796,
       0.86258503, 0.86439909, 0.86598639, 0.86780045, 0.87052154,
       0.87414966, 0.87845805, 0.8814059 , 0.8829932 , 0.88344671,
       0.88344671, 0.88367347, 0.88367347, 0.88367347, 0.88390023,
       0.88390023, 0.88480726, 0.85510204, 0.84376417, 0.84512472,
       0.86099773, 0.86326531, 0.86507937, 0.86666667, 0.869161  ,
       0.87324263, 0.87573696, 0.87936508, 0.86734694, 0.88344671,
       0.88344671, 0.88344671, 0.88367347, 0.88367347, 0.88367347,
       0.88435374, 0.88390023, 0.88571429, 0.85510204, 0.84444444,
       0.84535147, 0.86213152, 0.86371882, 0.86530612, 0.86712018,
       0.8707483 , 0.87460317, 0.87913832, 0.88253968, 0.88321995,
       0.88367347, 0.88344671, 0.88344671, 0.88367347, 0.88367347,
       0.88390023, 0.88412698, 0.8845805 , 0.88594104, 0.85510204,
       0.84535147, 0.86213152, 0.86326531, 0.86417234, 0.86575964,
       0.86938776, 0.87369615, 0.87755102, 0.87936508, 0.88276644,
       0.88344671, 0.88367347, 0.88344671, 0.88344671, 0.88367347,
       0.88367347, 0.88390023, 0.8845805 , 0.88571429, 0.87052154,
       0.85510204, 0.84535147, 0.86258503, 0.86349206, 0.86485261,
       0.86734694, 0.87120181, 0.87482993, 0.86689342, 0.86734694,
       0.88344671, 0.88367347, 0.88367347, 0.88344671, 0.88344671,
       0.88367347, 0.88367347, 0.88412698, 0.8845805 , 0.88594104,
       0.87052154, 0.85510204, 0.86190476, 0.86349206, 0.86394558,
       0.86530612, 0.86870748, 0.87324263, 0.87845805, 0.88072562,
       0.8829932 , 0.88344671, 0.88367347, 0.88367347, 0.88344671,
       0.88344671, 0.88367347, 0.88390023, 0.88412698, 0.88480726,
       0.90136054, 0.87052154, 0.85510204, 0.86281179, 0.86326531,
       0.86439909, 0.86689342, 0.8707483 , 0.87528345, 0.87913832,
       0.87913832, 0.88344671, 0.88367347, 0.88367347, 0.88367347,
       0.88344671, 0.88344671, 0.88367347, 0.88412698, 0.88412698,
       0.88503401, 0.87052154, 0.85510204, 0.85510204, 0.86349206,
       0.86394558, 0.86530612, 0.86780045, 0.8723356 , 0.87845805,
       0.88163265, 0.88344671, 0.88344671, 0.88367347, 0.88367347,
       0.88367347, 0.88344671, 0.88344671, 0.88390023, 0.88412698,
       0.88503401, 0.88526077, 0.85510204, 0.85510204, 0.87052154,
       0.86371882, 0.86417234, 0.86621315, 0.87052154, 0.87528345,
       0.87891156, 0.88276644, 0.88344671, 0.88344671, 0.88367347,
       0.88367347, 0.88367347, 0.88344671, 0.88344671, 0.86870748,
       0.88412698, 0.88594104, 0.88594104, 0.85510204, 0.85510204,
       0.85510204, 0.86394558, 0.86575964, 0.86734694, 0.87142857,
       0.87755102, 0.88163265, 0.88321995, 0.88344671, 0.88367347,
       0.88367347, 0.88367347, 0.88367347, 0.88344671, 0.86825397,
       0.86870748, 0.88503401, 0.88594104, 0.88594104, 0.85510204,
       0.85510204, 0.87052154, 0.86462585, 0.86598639, 0.87097506,
       0.87641723, 0.87823129, 0.88208617, 0.88321995, 0.88344671,
       0.88367347, 0.88367347, 0.88367347, 0.88367347, 0.88344671,
       0.86825397, 0.86870748, 0.88594104, 0.88594104, 0.88594104,
       0.85510204, 0.85510204, 0.87052154, 0.86553288, 0.869161  ,
       0.8723356 , 0.87709751, 0.88095238, 0.88253968, 0.88321995,
       0.88344671, 0.88367347, 0.88367347, 0.88367347, 0.88367347,
       0.86825397, 0.86848073, 0.86938776, 0.88594104, 0.88594104,
       0.87052154, 0.85510204, 0.87052154, 0.87052154, 0.86734694,
       0.87142857, 0.87573696, 0.87732426, 0.88163265, 0.88253968,
       0.88321995, 0.88367347, 0.88367347, 0.88367347, 0.88367347,
       0.86825397, 0.86825397, 0.86870748, 0.87052154, 0.88594104,
       0.8537415 , 0.85419501, 0.85510204, 0.87052154, 0.87052154,
       0.869161  , 0.87324263, 0.87687075, 0.88027211, 0.88163265,
       0.88253968, 0.88321995, 0.88367347, 0.88367347, 0.88367347,
       0.86825397, 0.86848073, 0.86848073, 0.869161  , 0.87052154,
       0.869161  , 0.8537415 , 0.8537415 , 0.85510204, 0.88594104,
       0.87052154, 0.87120181, 0.87505669, 0.87709751, 0.88072562,
       0.88163265, 0.88253968, 0.88321995, 0.88367347, 0.88367347,
       0.88367347, 0.86825397, 0.86848073, 0.86848073, 0.86961451,
       0.88480726, 0.8537415 , 0.8537415 , 0.85306122, 0.85510204,
       0.88594104, 0.87052154, 0.87324263, 0.87641723, 0.88004535,
       0.88072562, 0.88163265, 0.88253968, 0.88344671, 0.88367347,
       0.88367347, 0.86825397, 0.86848073, 0.86870748, 0.869161  ,
       0.87029478, 0.8537415 , 0.8537415 , 0.85306122, 0.85260771,
       0.87052154, 0.88594104, 0.87052154, 0.87528345, 0.87687075,
       0.88027211, 0.88072562, 0.88163265, 0.88253968, 0.86802721,
       0.88367347, 0.86825397, 0.86848073, 0.86848073, 0.86870748,
       0.87006803, 0.87029478, 0.8537415 , 0.8537415 , 0.8521542 ,
       0.85328798, 0.87052154, 0.88594104, 0.87052154, 0.87664399,
       0.87891156, 0.88027211, 0.88072562, 0.88163265, 0.86734694,
       0.86802721, 0.88367347, 0.86848073, 0.86848073, 0.86870748,
       0.869161  , 0.87029478, 0.85351474, 0.8537415 , 0.8537415 ,
       0.85192744, 0.8537415 , 0.87052154, 0.869161  , 0.87052154,
       0.87709751, 0.88004535, 0.88027211, 0.88072562, 0.88163265,
       0.86734694, 0.86802721, 0.86825397, 0.86825397, 0.86848073,
       0.86893424, 0.87006803, 0.87029478, 0.85351474, 0.8537415 ,
       0.8521542 , 0.85238095, 0.869161  , 0.88594104, 0.88594104,
       0.87052154, 0.87913832, 0.88004535, 0.88027211, 0.88072562,
       0.88185941, 0.86734694, 0.86802721, 0.86848073, 0.86848073,
       0.86870748, 0.869161  , 0.87052154, 0.86530612, 0.85351474,
       0.8537415 , 0.85192744, 0.85260771, 0.869161  , 0.88594104,
       0.88594104, 0.87052154, 0.88004535, 0.88004535, 0.88027211,
       0.88095238, 0.86643991, 0.86734694, 0.86802721, 0.86848073,
       0.86870748, 0.869161  , 0.86984127, 0.87052154, 0.86893424,
       0.85351474, 0.85283447, 0.85238095, 0.85283447, 0.88594104,
       0.88594104, 0.88594104, 0.87052154, 0.88004535, 0.88004535,
       0.88027211, 0.88095238, 0.86643991, 0.86734694, 0.86825397,
       0.86848073, 0.86870748, 0.869161  , 0.87052154, 0.87052154,
       0.85351474, 0.85351474, 0.85238095, 0.85260771, 0.8537415 ,
       0.88594104, 0.88594104, 0.88594104, 0.87052154, 0.88004535,
       0.88004535, 0.88027211, 0.86553288, 0.86643991, 0.86734694,
       0.86825397, 0.86870748, 0.869161  , 0.87006803, 0.87052154,
       0.88594104, 0.85351474, 0.85351474, 0.85306122, 0.85283447,
       0.85442177, 0.90136054, 0.88594104, 0.88594104, 0.87052154,
       0.88004535, 0.88004535, 0.88049887, 0.86553288, 0.86643991,
       0.8675737 , 0.86848073, 0.86870748, 0.869161  , 0.87052154,
       0.87052154, 0.87052154, 0.85351474, 0.85260771, 0.85283447,
       0.8537415 , 0.85736961, 0.90136054, 0.88594104, 0.88594104,
       0.87052154, 0.88004535, 0.88027211, 0.88049887, 0.86553288,
       0.86643991, 0.86780045, 0.86848073, 0.869161  , 0.87052154,
       0.87052154, 0.87052154, 0.87052154, 0.85351474, 0.85351474,
       0.85306122, 0.8537415 , 0.869161  , 0.90136054, 0.88594104,
       0.88594104, 0.87052154, 0.88004535, 0.88027211, 0.86507937,
       0.86553288, 0.86666667, 0.86780045, 0.86848073, 0.86984127,
       0.87052154, 0.87052154, 0.87052154, 0.8537415 , 0.85351474,
       0.85351474, 0.8537415 , 0.85600907, 0.88594104, 0.90136054,
       0.88594104, 0.88594104, 0.87052154, 0.88027211, 0.88027211,
       0.86507937, 0.86575964, 0.86689342, 0.86780045, 0.86870748,
       0.87052154, 0.87052154, 0.87052154, 0.87052154, 0.8537415 ,
       0.85351474, 0.85351474, 0.8537415 , 0.86099773, 0.88594104,
       0.90136054, 0.88594104, 0.88594104, 0.86870748, 0.88027211,
       0.86485261, 0.86530612, 0.86598639, 0.86689342, 0.86780045,
       0.86961451, 0.87052154, 0.87052154, 0.87052154, 0.87052154,
       0.8537415 , 0.85351474, 0.85351474, 0.8537415 , 0.86349206,
       0.90136054, 0.90136054, 0.88594104, 0.88594104, 0.86870748,
       0.88027211, 0.86485261, 0.86553288, 0.86598639, 0.86689342,
       0.86870748, 0.87029478, 0.87052154, 0.87052154, 0.87052154,
       0.87052154, 0.8537415 , 0.85351474, 0.85351474, 0.8553288 ,
       0.86643991, 0.90136054, 0.90136054, 0.88594104, 0.88594104,
       0.86870748, 0.88027211, 0.86507937, 0.86553288, 0.86598639,
       0.86689342, 0.86961451, 0.87029478, 0.87052154, 0.87052154,
       0.87052154, 0.87052154, 0.8537415 , 0.85351474, 0.85351474,
       0.85759637, 0.869161  , 0.90136054, 0.90136054, 0.88594104,
       0.88594104, 0.88412698]), 'split1_test_score': array([0.76030987, 0.81294144, 0.81134655, 0.84301663, 0.84324447,
       0.89177489, 0.89223058, 0.89268626, 0.89382547, 0.89542037,
       0.89655958, 0.89701527, 0.89815448, 0.89906585, 0.90111643,
       0.90316701, 0.90316701, 0.90407838, 0.9047619 , 0.9047619 ,
       0.9047619 , 0.7621326 , 0.77899294, 0.81111871, 0.84324447,
       0.86078833, 0.89245842, 0.89268626, 0.89336979, 0.89519253,
       0.89633174, 0.89678742, 0.89747095, 0.89861016, 0.90111643,
       0.90293917, 0.90316701, 0.90362269, 0.9047619 , 0.91296423,
       0.9047619 , 0.9047619 , 0.77922078, 0.81111871, 0.84301663,
       0.86056049, 0.87696514, 0.89314195, 0.89359763, 0.89496468,
       0.8961039 , 0.89678742, 0.89747095, 0.89861016, 0.89997722,
       0.90293917, 0.91114149, 0.90362269, 0.90407838, 0.9047619 ,
       0.9047619 , 0.9047619 , 0.9047619 , 0.79448622, 0.8277512 ,
       0.84347232, 0.87742082, 0.87787651, 0.89359763, 0.894509  ,
       0.89633174, 0.89655958, 0.89747095, 0.89815448, 0.898838  ,
       0.90134427, 0.90316701, 0.90339485, 0.90407838, 0.9047619 ,
       0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 , 0.81089086,
       0.84324447, 0.8767373 , 0.87764867, 0.87787651, 0.89428116,
       0.89564821, 0.89701527, 0.89678742, 0.89792663, 0.898838  ,
       0.90088859, 0.90316701, 0.90339485, 0.90407838, 0.9047619 ,
       0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 ,
       0.84301663, 0.86078833, 0.87764867, 0.87810435, 0.89382547,
       0.89496468, 0.89633174, 0.89724311, 0.89769879, 0.89861016,
       0.89929369, 0.90157211, 0.90316701, 0.90407838, 0.9047619 ,
       0.9047619 , 0.9047619 , 0.91205286, 0.9047619 , 0.9047619 ,
       0.9047619 , 0.84370016, 0.87764867, 0.87810435, 0.87856004,
       0.89428116, 0.89633174, 0.89724311, 0.89724311, 0.89792663,
       0.898838  , 0.90111643, 0.90316701, 0.90407838, 0.90407838,
       0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 ,
       0.9047619 , 0.9047619 , 0.8767373 , 0.87810435, 0.87856004,
       0.87878788, 0.89587605, 0.89701527, 0.89724311, 0.89769879,
       0.89861016, 0.89974937, 0.90316701, 0.90362269, 0.91091365,
       0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 ,
       0.9047619 , 0.9047619 , 0.9047619 , 0.87787651, 0.87878788,
       0.87969925, 0.89519253, 0.89678742, 0.89747095, 0.89747095,
       0.89792663, 0.89929369, 0.90134427, 0.90339485, 0.90407838,
       0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 ,
       0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 , 0.87856004,
       0.87969925, 0.88015493, 0.89655958, 0.89747095, 0.89769879,
       0.89747095, 0.89861016, 0.90020506, 0.90316701, 0.90407838,
       0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 ,
       0.91569834, 0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 ,
       0.86375028, 0.88083846, 0.88061062, 0.89701527, 0.89747095,
       0.89747095, 0.89792663, 0.89929369, 0.90179995, 0.90362269,
       0.90453406, 0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 ,
       0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 ,
       0.9047619 , 0.88015493, 0.88152199, 0.89747095, 0.89747095,
       0.89769879, 0.89747095, 0.89861016, 0.90088859, 0.90339485,
       0.90407838, 0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 ,
       0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 ,
       0.9047619 , 0.9047619 , 0.88083846, 0.88129414, 0.89701527,
       0.89747095, 0.89769879, 0.89815448, 0.89906585, 0.90293917,
       0.90407838, 0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 ,
       0.9047619 , 0.9047619 , 0.91683755, 0.9047619 , 0.9047619 ,
       0.9047619 , 0.9047619 , 0.9047619 , 0.88197767, 0.89815448,
       0.89769879, 0.89747095, 0.89815448, 0.89861016, 0.90066074,
       0.90362269, 0.90453406, 0.9047619 , 0.90590112, 0.9047619 ,
       0.9047619 , 0.9047619 , 0.9047619 , 0.92002734, 0.9047619 ,
       0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 , 0.8826612 ,
       0.89861016, 0.89792663, 0.89769879, 0.89815448, 0.89952153,
       0.90316701, 0.90407838, 0.9047619 , 0.9047619 , 0.9047619 ,
       0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 ,
       0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 ,
       0.89861016, 0.89815448, 0.89769879, 0.89747095, 0.89861016,
       0.9004329 , 0.90407838, 0.9047619 , 0.9047619 , 0.9047619 ,
       0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 ,
       0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 ,
       0.9047619 , 0.89906585, 0.89792663, 0.89747095, 0.89792663,
       0.89952153, 0.90339485, 0.90430622, 0.9047619 , 0.9047619 ,
       0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 ,
       0.92002734, 0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 ,
       0.9047619 , 0.9047619 , 0.89906585, 0.89815448, 0.89747095,
       0.89861016, 0.90157211, 0.90407838, 0.9047619 , 0.9047619 ,
       0.9047619 , 0.92002734, 0.9047619 , 0.9047619 , 0.9047619 ,
       0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 ,
       0.9047619 , 0.9047619 , 0.9047619 , 0.89792663, 0.89792663,
       0.89792663, 0.89906585, 0.90362269, 0.9047619 , 0.9047619 ,
       0.9047619 , 0.9047619 , 0.92002734, 0.9047619 , 0.9047619 ,
       0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 ,
       0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 , 0.898838  ,
       0.89769879, 0.89861016, 0.90179995, 0.90407838, 0.9047619 ,
       0.9047619 , 0.9047619 , 0.9047619 , 0.92002734, 0.9047619 ,
       0.9047619 , 0.9047619 , 0.90704033, 0.9047619 , 0.9047619 ,
       0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 ,
       0.89792663, 0.89792663, 0.89929369, 0.90385054, 0.9047619 ,
       0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 , 0.92002734,
       0.91911597, 0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 ,
       0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 ,
       0.9047619 , 0.89747095, 0.89838232, 0.90179995, 0.90407838,
       0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 ,
       0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 ,
       0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 ,
       0.9047619 , 0.9047619 , 0.89792663, 0.89974937, 0.90339485,
       0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 ,
       0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 ,
       0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 ,
       0.9047619 , 0.9047619 , 0.9047619 , 0.89838232, 0.90157211,
       0.90407838, 0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 ,
       0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 ,
       0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 ,
       0.9047619 , 0.9047619 , 0.9047619 , 0.92002734, 0.89952153,
       0.90225564, 0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 ,
       0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 ,
       0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 ,
       0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 ,
       0.90020506, 0.90385054, 0.9047619 , 0.9047619 , 0.9047619 ,
       0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 ,
       0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 ,
       0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 ,
       0.9047619 , 0.9020278 , 0.9047619 , 0.9047619 , 0.9047619 ,
       0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 ,
       0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 ,
       0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 ,
       0.9047619 , 0.9047619 , 0.90339485, 0.9047619 , 0.9047619 ,
       0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 ,
       0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 ,
       0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 ,
       0.9047619 , 0.9047619 , 0.9047619 , 0.90453406, 0.9047619 ,
       0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 ,
       0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 ,
       0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 ,
       0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 ,
